
SQL*Loader: Release 19.0.0.0.0 - Production on Fri Apr 22 15:36:53 2022
Version 19.3.0.0.0

Copyright (c) 1982, 2019, Oracle and/or its affiliates.  All rights reserved.

Control File:   /media/sf_fold/imp_student.ctl
Data File:      student.csv
  Bad File:     /media/sf_fold/student.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 0
Errors allowed: 50
Bind array:     250 rows, maximum of 1048576 bytes
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."IMIE" (actual: 17, maximum: 15)

Record 834: Rejected - Error on table STUDENT, column IMIE.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."IMIE" (actual: 16, maximum: 15)

Record 861: Rejected - Error on table STUDENT, column IMIE.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."IMIE" (actual: 17, maximum: 15)

Record 880: Rejected - Error on table STUDENT, column IMIE.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."IMIE" (actual: 16, maximum: 15)

Record 885: Rejected - Error on table STUDENT, column IMIE.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."IMIE" (actual: 17, maximum: 15)

Record 889: Rejected - Error on table STUDENT, column IMIE.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."IMIE" (actual: 18, maximum: 15)

Record 988: Rejected - Error on table STUDENT, column IMIE.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."IMIE" (actual: 16, maximum: 15)

Record 1001: Rejected - Error on table STUDENT, column NR_ALBUMU.
ORA-01438: value larger than specified precision allowed for this column

Record 1002: Rejected - Error on table STUDENT, column NR_ALBUMU.
ORA-01438: value larger than specified precision allowed for this column

Record 1003: Rejected - Error on table STUDENT, column NR_ALBUMU.
ORA-01438: value larger than specified precision allowed for this column

Record 1004: Rejected - Error on table STUDENT, column NR_ALBUMU.
ORA-01438: value larger than specified precision allowed for this column

Record 1005: Rejected - Error on table STUDENT, column NR_ALBUMU.
ORA-01438: value larger than specified precision allowed for this column

Record 1006: Rejected - Error on table STUDENT, column NR_ALBUMU.
ORA-01438: value larger than specified precision allowed for this column


MAXIMUM ERROR COUNT EXCEEDED - Above statistics reflect partial run.

Table STUDENT:
  955 Rows successfully loaded.
  51 Rows not loaded due to data errors.
  0 Rows not loaded because all WHEN clauses were failed.
  0 Rows not loaded because all fields were null.


Space allocated for bind array:                 322500 bytes(250 rows)
Read   buffer bytes: 1048576

Total logical records skipped:          0
Total logical records read:          1250
Total logical records rejected:        51
Total logical records discarded:        0

Run began on Fri Apr 22 15:36:53 2022
Run ended on Fri Apr 22 15:36:53 2022

Elapsed time was:     00:00:00.41
CPU time was:         00:00:00.03
